authors,year,title,location,month,link
Poldrack RA,2013,The Cognitive Atlas Project,"Keynote address presented at the Cognitive Ontologies meeting, Manchester,",June,
Poldrack RA,2013,From neuroimaging to mental structure.,"Keynote address presented at the Organization for Human Brain Mapping Annual Meeting, Seattle,",June,
Poldrack RA,2012,Cognitive Neuroinformatics.,"Keynote address presented at Neuroinformatics 2012, Munich,",September,
"Poldrack, RA",2012,The future of fMRI in the cognitive neuroscience of language.,"Talk presented at the International Workshop on Brain, Cognition, and Learning, Beijing,",June,
"Poldrack, RA",2011,Learning and changing habits.,"Talk presented at the International Workshop on Brain, Cognition, and Learning, Beijing,",May,
"Poldrack, RA",2010,Toward a semantic infrastructure for cognitive neuroscience: The Cognitive Atlas,"Talk presented at the Cognitive Neuroscience Society Annual Meeting, Montreal,",April,
"Miller E, Seppa C, Kittur A, Sabb F,  Poldrack RA",2010,The Cognitive Atlas: employing interaction design processes to facilitate collaborative ontology creation.,"Talk presented to the HCLS 2010 Meeting on The Future of the Web for Collaborative Science, Raleigh, NC,",April,
"Poldrack, RA",2010,Inference and Imaging.,"Talk presented at the Hastings Center Workshop on Interpreting Neuroimages II, Philadelphia,",February,
"Poldrack, RA",2009,Reading mental states from neuroimaging data: From reverse inference to pattern classification.,"Talk presented at the UC Irvine Institute for Mathematical Behavioral Sciences workshop on Inference and Imaging,",November,
"Poldrack, RA",2009,Reading mental states from neuroimaging data: From reverse inference to pattern classification.,"Keynote lecture presented at Conceptual Issues in fMRI Interpretation: An Interdisciplinary Workshop, Guelph, Ontario,",May,
"Poldrack, RA",2009,What can we predict from fMRI. Lessons for developmental neuroimaging,"Talk presented at the Conference on Methods and Challenges in Developmental Neuroimaging, Amsterdam,",May,
"Poldrack, RA",2008,Beyond Phrenology: Neuroimaging and cognitive ontologies,"Talk presented at the Annual Meeting of the Organization for Human Brain Mapping, Melbourne, Australia,",June,
"Poldrack, RA",2008,Neural systems for learning and controlling skills,"Talk presented at the Georgetown CBBC Workshop on The Neurocognition of Language and Memory: Retention, Attrition, and Aging,",March,
"Poldrack, RA  Fox, CR",2008,Prospect theory and the brain,"Talk presented at the NYU Neuroeconomics conference,",January,
"Poldrack, RA",2007,Memory systems and category learning,"Talk presented at the European Conference on Visual Perception, Arezzo, Italy,",August,
"Poldrack, RA",2007,Distinguishing category versus response learning using a reversal paradigm. ,"Talk presented at the Memory Disorders Research Society Annual Meeting, Cambridge, England,",September,
"Poldrack, RA",2007,What can (and can\~Ot) fMRI tell us about the brain.,"Talk presented at the California Science and the Law Institute Conference on Neurobiology and the Courts. Riverside, CA.",March,
"Poldrack, RA",2006,Balancing risk and reward in decision making: An fmri study of the Balloon Analog Risk Task,"Talk presented at the Affect, Motivation, and Decision Making Conference, Ein Boqeq, Israel. ",December,
"Poldrack, RA",2006,"Skill acquisition, multiple memory systems, and cognitive control","Talk presented at the Rodin Remediation Academy Annual Meeting, Georgetown University,",October,
"Poldrack, RA",2006,Learning-related changes during skill learning: Evidence for memory system interactions.,"Talk presented at the at the Marburg Conference on Neuroimaging and  Theories of Memory, Marburg, Germany, ",July,
Poldrack RA,2006,Imaging skill learning using fMRI: Insights and challenges,"Talk presented at the John Merck Fund Summer Institute on the Biology of Developmental Disabilities, Princeton,",June,
"Poldrack, RA",2005,Methodological and conceptual challenges for developmental fMRI,"Talk presented at the Amsterdam Conference on Developmental Cognitive Neuroscience, Amsterdam.",June,
"Poldrack, RA",2005,The development of phonological awareness,"Talk presented at the Amsterdam Conference on Developmental Cognitive Neuroscience, Amsterdam.",June,
"Poldrack, R A",2005,The organization of cognitive functions in the left inferior prefrontal cortex,"Talk presented at the Cognitive Neuroscience Society Annual Meeting, New York,",April,
"Poldrack, R A",2003,Neural systems for rapid naming and phonological awareness,"Talk presented at the International Dyslexia Association annual meeting, San Diego,",January,
"Poldrack, R A",2003,Interactive memory systems in humans,"Talk presented at the SFN Pre-Symposium on Interactive Memory Systems, New Orleans,",November,
"Poldrack, R A",2002,Functional imaging of of classification learning.,"Talk presented at the NIPS Workshop on Foundations and Modeling in Neuroimaging, Whistler, BC.",December,
"Poldrack, R A",2002,The neural basis of skill learning.,"Talk presented at the Memory Disorders Research Society Annual Meeting, San Francisco.",August,
"Poldrack, R A",2002, The role of the basal ganglia in category learning.,"Talk presented at the First Cognitive Neuroscience of Category Learning Conference, New York.",June,
"Poldrack, R A",2001,Reading and the brain: New directions for diagnosis and treatment,"Talk presented at the 17th Annual Learning Differences Conference, Cambridge, MA.",January,
"Poldrack, R A",2001,The neural basis of reading and dyslexia: Evidence from magnetic resonance imaging,"Talk presented at the fourth Annual Japanese-American Frontiers in Science Symposium, Tokyo, Japan. ",March,
"Poldrack, R A",2001,Imaging of perceptual and cognitive skill learning.,"Talk presented at the Third Annual International Conference on Memory, Valencia, Spain.",June,
"Poldrack, R A",2000,fMRI studies of striatal and medial temporal lobe activation during category learning.,"Talk presented at the Memory Disorders Research Society Annual Meeting, Toronto.",August,
"Poldrack, R A",2000,A neural basis for reading skill: Evidence from microstructural brain imaging.,"Talk presented at the National Dyslexia Research Foundation Annual Conference, Elounda, Greece.",June,
"Poldrack, R A",2000,Brain Structure and Function: The Relation to Reading.,"Talk presented at the BrainConnection.com Brain Research and Learning Conference, San Francisco.",January,
"Poldrack, R A",1998,Multiple functional roles of the left inferior prefrontal cortex: Evidence from neuroimaging.,"Talk presented at the Academy of Aphasia Annual Meeting, November 1998, Santa Fe, NM.",April,
